pokedex_number;name;type1;type2;generation;abilities;hp;speed;attack;defense;classfication;height_m;weight_kg;is_legendary
118;Goldeen;water;;1;['Swift Swim', 'Water Veil', 'Lightningrod'];45;63;67;60;Goldfish Pokémon;6;150;0
119;Seaking;water;;1;['Swift Swim', 'Water Veil', 'Lightningrod'];80;68;92;65;Goldfish Pokémon;13;390;0
120;Staryu;water;;1;['Illuminate', 'Natural Cure', 'Analytic'];30;85;45;55;Starshape Pokémon;8;345;0
121;Starmie;water;psychic;1;['Illuminate', 'Natural Cure', 'Analytic'];60;115;75;85;Mysterious Pokémon;11;800;0
122;Mr. Mime;psychic;fairy;1;['Soundproof', 'Filter', 'Technician'];40;90;45;65;Barrier Pokémon;13;545;0
123;Scyther;bug;flying;1;['Swarm', 'Technician', 'Steadfast'];70;105;110;80;Mantis Pokémon;15;560;0
124;Jynx;ice;psychic;1;['Oblivious', 'Forewarn', 'Dry Skin'];65;95;50;35;Humanshape Pokémon;14;406;0
125;Electabuzz;electric;;1;['Static', 'Vital Spirit'];65;105;83;57;Electric Pokémon;11;300;0
126;Magmar;fire;;1;['Flame Body', 'Vital Spirit'];65;93;95;57;Spitfire Pokémon;13;445;0
127;Pinsir;bug;;1;['Hyper Cutter', 'Mold Breaker', 'Moxie'];65;105;155;120;Stagbeetle Pokémon;15;550;0
128;Tauros;normal;;1;['Intimidate', 'Anger Point', 'Sheer Force'];75;110;100;95;Wild Bull Pokémon;14;884;0
129;Magikarp;water;;1;['Swift Swim', 'Rattled'];20;80;10;55;Fish Pokémon;9;100;0
130;Gyarados;water;flying;1;['Intimidate', 'Moxie'];95;81;155;109;Atrocious Pokémon;65;2350;0
131;Lapras;water;ice;1;['Water Absorb', 'Shell Armor', 'Hydration'];130;60;85;80;Transport Pokémon;25;2200;0
132;Ditto;normal;;1;['Limber', 'Imposter'];48;48;48;48;Transform Pokémon;3;40;0
133;Eevee;normal;;1;['Run Away', 'Adaptability', 'Anticipation'];55;55;55;50;Evolution Pokémon;3;65;0
134;Vaporeon;water;;1;['Water Absorb', 'Hydration'];130;65;65;60;Bubble Jet Pokémon;10;290;0
135;Jolteon;electric;;1;['Volt Absorb', 'Quick Feet'];65;130;65;60;Lightning Pokémon;8;245;0
136;Flareon;fire;;1;['Flash Fire', 'Guts'];65;65;130;60;Flame Pokémon;9;250;0
137;Porygon;normal;;1;['Trace', 'Download', 'Analytic'];65;40;60;70;Virtual Pokémon;8;365;0
138;Omanyte;rock;water;1;['Swift Swim', 'Shell Armor', 'Weak Armor'];35;35;40;100;Spiral Pokémon;4;75;0
139;Omastar;rock;water;1;['Swift Swim', 'Shell Armor', 'Weak Armor'];70;55;60;125;Spiral Pokémon;10;350;0
140;Kabuto;rock;water;1;['Swift Swim', 'Battle Armor', 'Weak Armor'];30;55;80;90;Shellfish Pokémon;5;115;0
141;Kabutops;rock;water;1;['Swift Swim', 'Battle Armor', 'Weak Armor'];60;80;115;105;Shellfish Pokémon;13;405;0
142;Aerodactyl;rock;flying;1;['Rock Head', 'Pressure', 'Unnerve'];80;150;135;85;Fossil Pokémon;18;590;0
143;Snorlax;normal;;1;['Immunity', 'Thick Fat', 'Gluttony'];160;30;110;65;Sleeping Pokémon;21;4600;0
144;Articuno;ice;flying;1;['Pressure', 'Snow Cloak'];90;85;85;100;Freeze Pokémon;17;554;1
145;Zapdos;electric;flying;1;['Pressure', 'Static'];90;100;90;85;Electric Pokémon;16;526;1
146;Moltres;fire;flying;1;['Pressure', 'Flame Body'];90;90;100;90;Flame Pokémon;20;600;1
147;Dratini;dragon;;1;['Shed Skin', 'Marvel Scale'];41;50;64;45;Dragon Pokémon;18;33;0
148;Dragonair;dragon;;1;['Shed Skin', 'Marvel Scale'];61;70;84;65;Dragon Pokémon;40;165;0
149;Dragonite;dragon;flying;1;['Inner Focus', 'Multiscale'];91;80;134;95;Dragon Pokémon;22;2100;0
150;Mewtwo;psychic;;1;['Pressure', 'Unnerve'];106;140;150;70;Genetic Pokémon;20;1220;1
151;Mew;psychic;;1;['Synchronize'];100;100;100;100;New Species Pokémon;4;40;1
152;Chikorita;grass;;2;['Overgrow', 'Leaf Guard'];45;45;49;65;Leaf Pokémon;9;64;0
153;Bayleef;grass;;2;['Overgrow', 'Leaf Guard'];60;60;62;80;Leaf Pokémon;12;158;0
154;Meganium;grass;;2;['Overgrow', 'Leaf Guard'];80;80;82;100;Herb Pokémon;18;1005;0
155;Cyndaquil;fire;;2;['Blaze', 'Flash Fire'];39;65;52;43;Fire Mouse Pokémon;5;79;0
156;Quilava;fire;;2;['Blaze', 'Flash Fire'];58;80;64;58;Volcano Pokémon;9;190;0
157;Typhlosion;fire;;2;['Blaze', 'Flash Fire'];78;100;84;78;Volcano Pokémon;17;795;0
158;Totodile;water;;2;['Torrent', 'Sheer Force'];50;43;65;64;Big Jaw Pokémon;6;95;0
159;Croconaw;water;;2;['Torrent', 'Sheer Force'];65;58;80;80;Big Jaw Pokémon;11;250;0
160;Feraligatr;water;;2;['Torrent', 'Sheer Force'];85;78;105;100;Big Jaw Pokémon;23;888;0
161;Sentret;normal;;2;['Run Away', 'Keen Eye', 'Frisk'];35;20;46;34;Scout Pokémon;8;60;0
162;Furret;normal;;2;['Run Away', 'Keen Eye', 'Frisk'];85;90;76;64;Long Body Pokémon;18;325;0
163;Hoothoot;normal;flying;2;['Insomnia', 'Keen Eye', 'Tinted Lens'];60;50;30;30;Owl Pokémon;7;212;0
164;Noctowl;normal;flying;2;['Insomnia', 'Keen Eye', 'Tinted Lens'];100;70;50;50;Owl Pokémon;16;408;0
165;Ledyba;bug;flying;2;['Swarm', 'Early Bird', 'Rattled'];40;55;20;30;Five Star Pokémon;10;108;0
166;Ledian;bug;flying;2;['Swarm', 'Early Bird', 'Iron Fist'];55;85;35;50;Five Star Pokémon;14;356;0
167;Spinarak;bug;poison;2;['Swarm', 'Insomnia', 'Sniper'];40;30;60;40;String Spit Pokémon;5;85;0
168;Ariados;bug;poison;2;['Swarm', 'Insomnia', 'Sniper'];70;40;90;70;Long Leg Pokémon;11;335;0
169;Crobat;poison;flying;2;['Inner Focus', 'Infiltrator'];85;130;90;80;Bat Pokémon;18;750;0
170;Chinchou;water;electric;2;['Volt Absorb', 'Illuminate', 'Water Absorb'];75;67;38;38;Angler Pokémon;5;120;0
171;Lanturn;water;electric;2;['Volt Absorb', 'Illuminate', 'Water Absorb'];125;67;58;58;Light Pokémon;12;225;0
172;Pichu;electric;;2;['Static', 'Lightningrod'];20;60;40;15;Tiny Mouse Pokémon;3;20;0
173;Cleffa;fairy;;2;['Cute Charm', 'Magic Guard', 'Friend Guard'];50;15;25;28;Star Shape Pokémon;3;30;0
174;Igglybuff;normal;fairy;2;['Cute Charm', 'Competitive', 'Friend Guard'];90;15;30;15;Balloon Pokémon;3;10;0
175;Togepi;fairy;;2;['Hustle', 'Serene Grace', 'Super Luck'];35;20;20;65;Spike Ball Pokémon;3;15;0
176;Togetic;fairy;flying;2;['Hustle', 'Serene Grace', 'Super Luck'];55;40;40;85;Happiness Pokémon;6;32;0
177;Natu;psychic;flying;2;['Synchronize', 'Early Bird', 'Magic Bounce'];40;70;50;45;Little Bird Pokémon;2;20;0
178;Xatu;psychic;flying;2;['Synchronize', 'Early Bird', 'Magic Bounce'];65;95;75;70;Mystic Pokémon;15;150;0
179;Mareep;electric;;2;['Static', 'Plus'];55;35;40;40;Wool Pokémon;6;78;0
180;Flaaffy;electric;;2;['Static', 'Plus'];70;45;55;55;Wool Pokémon;8;133;0
181;Ampharos;electric;;2;['Static', 'Plus'];90;45;95;105;Light Pokémon;14;615;0
182;Bellossom;grass;;2;['Chlorophyll', 'Healer'];75;50;80;95;Flower Pokémon;4;58;0
183;Marill;water;fairy;2;['Thick Fat', 'Huge Power', 'Sap Sipper'];70;40;20;50;Aquamouse Pokémon;4;85;0
184;Azumarill;water;fairy;2;['Thick Fat', 'Huge Power', 'Sap Sipper'];100;50;50;80;Aquarabbit Pokémon;8;285;0
185;Sudowoodo;rock;;2;['Sturdy', 'Rock Head', 'Rattled'];70;30;100;115;Imitation Pokémon;12;380;0
186;Politoed;water;;2;['Water Absorb', 'Damp', 'Drizzle'];90;70;75;75;Frog Pokémon;11;339;0
187;Hoppip;grass;flying;2;['Chlorophyll', 'Leaf Guard', 'Infiltrator'];35;50;35;40;Cottonweed Pokémon;4;5;0
188;Skiploom;grass;flying;2;['Chlorophyll', 'Leaf Guard', 'Infiltrator'];55;80;45;50;Cottonweed Pokémon;6;10;0
189;Jumpluff;grass;flying;2;['Chlorophyll', 'Leaf Guard', 'Infiltrator'];75;110;55;70;Cottonweed Pokémon;8;30;0
190;Aipom;normal;;2;['Run Away', 'Pickup', 'Skill Link'];55;85;70;55;Long Tail Pokémon;8;115;0
191;Sunkern;grass;;2;['Chlorophyll', 'Solar Power', 'Early Bird'];30;30;30;30;Seed Pokémon;3;18;0
192;Sunflora;grass;;2;['Chlorophyll', 'Solar Power', 'Early Bird'];75;30;75;55;Sun Pokémon;8;85;0
193;Yanma;bug;flying;2;['Speed Boost', 'Compoundeyes', 'Frisk'];65;95;65;45;Clear Wing Pokémon;12;380;0
194;Wooper;water;ground;2;['Damp', 'Water Absorb', 'Unaware'];55;15;45;45;Water Fish Pokémon;4;85;0
195;Quagsire;water;ground;2;['Damp', 'Water Absorb', 'Unaware'];95;35;85;85;Water Fish Pokémon;14;750;0
196;Espeon;psychic;;2;['Synchronize', 'Magic Bounce'];65;110;65;60;Sun Pokémon;9;265;0
197;Umbreon;dark;;2;['Synchronize', 'Inner Focus'];95;65;65;110;Moonlight Pokémon;10;270;0
198;Murkrow;dark;flying;2;['Insomnia', 'Super Luck', 'Prankster'];60;91;85;42;Darkness Pokémon;5;21;0
199;Slowking;water;psychic;2;['Oblivious', 'Own Tempo', 'Regenerator'];95;30;75;80;Royal Pokémon;20;795;0
200;Misdreavus;ghost;;2;['Levitate'];60;85;60;60;Screech Pokémon;7;10;0
201;Unown;psychic;;2;['Levitate'];48;48;72;48;Symbol Pokémon;5;50;0
202;Wobbuffet;psychic;;2;['Shadow Tag', 'Telepathy'];190;33;33;58;Patient Pokémon;13;285;0
203;Girafarig;normal;psychic;2;['Inner Focus', 'Early Bird', 'Sap Sipper'];70;85;80;65;Long Neck Pokémon;15;415;0
204;Pineco;bug;;2;['Sturdy', 'Overcoat'];50;15;65;90;Bagworm Pokémon;6;72;0
205;Forretress;bug;steel;2;['Sturdy', 'Overcoat'];75;40;90;140;Bagworm Pokémon;12;1258;0
206;Dunsparce;normal;;2;['Serene Grace', 'Run Away', 'Rattled'];100;45;70;70;Land Snake Pokémon;15;140;0
207;Gligar;ground;flying;2;['Hyper Cutter', 'Sand Veil', 'Immunity'];65;85;75;105;Flyscorpion Pokémon;11;648;0
208;Steelix;steel;ground;2;['Rock Head', 'Sturdy', 'Sheer Force'];75;30;125;230;Iron Snake Pokémon;92;4000;0
209;Snubbull;fairy;;2;['Intimidate', 'Run Away', 'Rattled'];60;30;80;50;Fairy Pokémon;6;78;0
210;Granbull;fairy;;2;['Intimidate', 'Quick Feet', 'Rattled'];90;45;120;75;Fairy Pokémon;14;487;0
211;Qwilfish;water;poison;2;['Poison Point', 'Swift Swim', 'Intimidate'];65;85;95;85;Balloon Pokémon;5;39;0
212;Scizor;bug;steel;2;['Swarm', 'Technician', 'Light Metal'];70;75;150;140;Pincer Pokémon;18;1180;0
213;Shuckle;bug;rock;2;['Sturdy', 'Gluttony', 'Contrary'];20;5;10;230;Mold Pokémon;6;205;0
214;Heracross;bug;fighting;2;['Swarm', 'Guts', 'Moxie'];80;75;185;115;Singlehorn Pokémon;15;540;0
215;Sneasel;dark;ice;2;['Inner Focus', 'Keen Eye', 'Pickpocket'];55;115;95;55;Sharp Claw Pokémon;9;280;0
216;Teddiursa;normal;;2;['Pickup', 'Quick Feet', 'Honey Gather'];60;40;80;50;Little Bear Pokémon;6;88;0
217;Ursaring;normal;;2;['Guts', 'Quick Feet', 'Unnerve'];90;55;130;75;Hibernator Pokémon;18;1258;0
218;Slugma;fire;;2;['Magma Armor', 'Flame Body', 'Weak Armor'];40;20;40;40;Lava Pokémon;7;350;0
219;Magcargo;fire;rock;2;['Magma Armor', 'Flame Body', 'Weak Armor'];60;30;50;120;Lava Pokémon;8;550;0
220;Swinub;ice;ground;2;['Oblivious', 'Snow Cloak', 'Thick Fat'];50;50;50;40;Pig Pokémon;4;65;0
221;Piloswine;ice;ground;2;['Oblivious', 'Snow Cloak', 'Thick Fat'];100;50;100;80;Swine Pokémon;11;558;0
222;Corsola;water;rock;2;['Hustle', 'Natural Cure', 'Regenerator'];65;35;55;95;Coral Pokémon;6;50;0
223;Remoraid;water;;2;['Hustle', 'Sniper', 'Moody'];35;65;65;35;Jet Pokémon;6;120;0
